         -9.6613e-03, -3.5407e-03,  2.5319e-02, -9.1092e-03,  2.2176e-02,
         -2.4587e-02, -1.7599e-02, -3.5511e-02, -2.9244e-02,  1.2861e-02,
         -1.0625e-02, -3.8940e-03,  2.7845e-02, -1.0018e-02,  2.4388e-02,
          2.7672e-02,  1.9808e-02,  3.9968e-02,  3.2914e-02, -1.4476e-02,
          1.1959e-02,  4.3827e-03, -3.1340e-02,  1.1275e-02, -2.7449e-02,
         -1.7026e-02, -1.2187e-02, -2.4592e-02, -2.0252e-02,  8.9067e-03,
         -7.3581e-03, -2.6966e-03,  1.9283e-02, -6.9376e-03,  1.6889e-02],
        [ 9.9308e-02,  7.1085e-02,  1.4343e-01,  1.1812e-01, -5.1949e-02,
          4.2917e-02,  1.5728e-02, -1.1247e-01,  4.0464e-02, -9.8508e-02,
          4.8576e-02,  3.4771e-02,  7.0160e-02,  5.7778e-02, -2.5411e-02,
          2.0993e-02,  7.6934e-03, -5.5014e-02,  1.9793e-02, -4.8184e-02,
          8.5372e-03,  6.1109e-03,  1.2331e-02,  1.0154e-02, -4.4659e-03,
          3.6894e-03,  1.3521e-03, -9.6687e-03,  3.4786e-03, -8.4684e-03,
          3.1057e-02,  2.2230e-02,  4.4856e-02,  3.6940e-02, -1.6246e-02,
          1.3421e-02,  4.9187e-03, -3.5173e-02,  1.2654e-02, -3.0806e-02,
          5.9669e-02,  4.2711e-02,  8.6182e-02,  7.0973e-02, -3.1214e-02,
          2.5787e-02,  9.4504e-03, -6.7578e-02,  2.4313e-02, -5.9188e-02,
         -8.1981e-02, -5.8681e-02, -1.1841e-01, -9.7510e-02,  4.2885e-02,
         -3.5429e-02, -1.2984e-02,  9.2846e-02, -3.3404e-02,  8.1319e-02,
         -8.1327e-02, -5.8213e-02, -1.1746e-01, -9.6733e-02,  4.2543e-02,
         -3.5146e-02, -1.2880e-02,  9.2105e-02, -3.3137e-02,  8.0671e-02,
         -8.9441e-02, -6.4021e-02, -1.2918e-01, -1.0638e-01,  4.6787e-02,
         -3.8652e-02, -1.4166e-02,  1.0129e-01, -3.6443e-02,  8.8719e-02,
          1.0067e-01,  7.2056e-02,  1.4540e-01,  1.1974e-01, -5.2659e-02,
          4.3504e-02,  1.5943e-02, -1.1401e-01,  4.1017e-02, -9.9854e-02,
         -6.1939e-02, -4.4335e-02, -8.9460e-02, -7.3672e-02,  3.2401e-02,
         -2.6767e-02, -9.8098e-03,  7.0148e-02, -2.5238e-02,  6.1439e-02],
        [ 1.9080e-01,  1.3658e-01,  2.7558e-01,  2.2695e-01, -9.9810e-02,
          8.2457e-02,  3.0219e-02, -2.1609e-01,  7.7744e-02, -1.8926e-01,
          9.3329e-02,  6.6805e-02,  1.3480e-01,  1.1101e-01, -4.8822e-02,
          4.0333e-02,  1.4781e-02, -1.0570e-01,  3.8028e-02, -9.2577e-02,
          1.6403e-02,  1.1741e-02,  2.3691e-02,  1.9510e-02, -8.5804e-03,
          7.0885e-03,  2.5978e-03, -1.8577e-02,  6.6834e-03, -1.6270e-02,
          5.9669e-02,  4.2711e-02,  8.6182e-02,  7.0973e-02, -3.1214e-02,
          2.5787e-02,  9.4504e-03, -6.7578e-02,  2.4313e-02, -5.9188e-02,
          1.1464e-01,  8.2061e-02,  1.6558e-01,  1.3636e-01, -5.9971e-02,
          4.9544e-02,  1.8157e-02, -1.2984e-01,  4.6712e-02, -1.1372e-01,
         -1.5751e-01, -1.1274e-01, -2.2750e-01, -1.8735e-01,  8.2395e-02,
         -6.8069e-02, -2.4946e-02,  1.7839e-01, -6.4179e-02,  1.5624e-01,
         -1.5625e-01, -1.1185e-01, -2.2568e-01, -1.8585e-01,  8.1738e-02,
         -6.7526e-02, -2.4747e-02,  1.7696e-01, -6.3667e-02,  1.5499e-01,
         -1.7184e-01, -1.2300e-01, -2.4820e-01, -2.0440e-01,  8.9893e-02,
         -7.4263e-02, -2.7216e-02,  1.9462e-01, -7.0019e-02,  1.7046e-01,
          1.9341e-01,  1.3844e-01,  2.7935e-01,  2.3005e-01, -1.0117e-01,
          8.3584e-02,  3.0632e-02, -2.1904e-01,  7.8807e-02, -1.9185e-01,
         -1.1900e-01, -8.5182e-02, -1.7188e-01, -1.4155e-01,  6.2252e-02,
         -5.1428e-02, -1.8848e-02,  1.3478e-01, -4.8489e-02,  1.1804e-01],
        [-2.6215e-01, -1.8764e-01, -3.7863e-01, -3.1181e-01,  1.3713e-01,
         -1.1329e-01, -4.1518e-02,  2.9689e-01, -1.0681e-01,  2.6003e-01,
         -1.2823e-01, -9.1784e-02, -1.8520e-01, -1.5252e-01,  6.7077e-02,
         -5.5414e-02, -2.0308e-02,  1.4522e-01, -5.2247e-02,  1.2719e-01,
         -2.2536e-02, -1.6131e-02, -3.2549e-02, -2.6805e-02,  1.1789e-02,
         -9.7390e-03, -3.5692e-03,  2.5523e-02, -9.1825e-03,  2.2354e-02,
         -8.1981e-02, -5.8681e-02, -1.1841e-01, -9.7510e-02,  4.2885e-02,
         -3.5429e-02, -1.2984e-02,  9.2846e-02, -3.3404e-02,  8.1319e-02,
         -1.5751e-01, -1.1274e-01, -2.2750e-01, -1.8735e-01,  8.2395e-02,
         -6.8069e-02, -2.4946e-02,  1.7839e-01, -6.4179e-02,  1.5624e-01,
          2.1641e-01,  1.5490e-01,  3.1256e-01,  2.5740e-01, -1.1320e-01,
          9.3521e-02,  3.4274e-02, -2.4509e-01,  8.8176e-02, -2.1466e-01,
          2.1468e-01,  1.5367e-01,  3.1007e-01,  2.5535e-01, -1.1230e-01,
          9.2775e-02,  3.4001e-02, -2.4313e-01,  8.7473e-02, -2.1295e-01,
          2.3610e-01,  1.6900e-01,  3.4100e-01,  2.8082e-01, -1.2350e-01,
          1.0203e-01,  3.7393e-02, -2.6739e-01,  9.6200e-02, -2.3419e-01,
         -2.6573e-01, -1.9021e-01, -3.8380e-01, -3.1607e-01,  1.3901e-01,
         -1.1484e-01, -4.2086e-02,  3.0095e-01, -1.0827e-01,  2.6359e-01,
          1.6350e-01,  1.1703e-01,  2.3615e-01,  1.9447e-01, -8.5529e-02,
          7.0658e-02,  2.5895e-02, -1.8517e-01,  6.6620e-02, -1.6218e-01],
        [-2.6005e-01, -1.8615e-01, -3.7561e-01, -3.0932e-01,  1.3604e-01,
         -1.1238e-01, -4.1187e-02,  2.9452e-01, -1.0596e-01,  2.5796e-01,
         -1.2720e-01, -9.1052e-02, -1.8372e-01, -1.5130e-01,  6.6542e-02,
         -5.4972e-02, -2.0146e-02,  1.4406e-01, -5.1830e-02,  1.2618e-01,
         -2.2356e-02, -1.6002e-02, -3.2290e-02, -2.6591e-02,  1.1695e-02,
         -9.6613e-03, -3.5407e-03,  2.5319e-02, -9.1092e-03,  2.2176e-02,
         -8.1327e-02, -5.8213e-02, -1.1746e-01, -9.6733e-02,  4.2543e-02,
         -3.5146e-02, -1.2880e-02,  9.2105e-02, -3.3137e-02,  8.0671e-02,
         -1.5625e-01, -1.1185e-01, -2.2568e-01, -1.8585e-01,  8.1738e-02,
         -6.7526e-02, -2.4747e-02,  1.7696e-01, -6.3667e-02,  1.5499e-01,
          2.1468e-01,  1.5367e-01,  3.1007e-01,  2.5535e-01, -1.1230e-01,
          9.2775e-02,  3.4001e-02, -2.4313e-01,  8.7473e-02, -2.1295e-01,
          2.1297e-01,  1.5244e-01,  3.0759e-01,  2.5331e-01, -1.1140e-01,
          9.2035e-02,  3.3729e-02, -2.4119e-01,  8.6775e-02, -2.1125e-01,
          2.3421e-01,  1.6765e-01,  3.3828e-01,  2.7858e-01, -1.2252e-01,
          1.0122e-01,  3.7095e-02, -2.6526e-01,  9.5433e-02, -2.3233e-01,
         -2.6361e-01, -1.8869e-01, -3.8074e-01, -3.1355e-01,  1.3790e-01,
         -1.1392e-01, -4.1750e-02,  2.9855e-01, -1.0741e-01,  2.6148e-01,
          1.6220e-01,  1.1610e-01,  2.3427e-01,  1.9292e-01, -8.4846e-02,
          7.0094e-02,  2.5688e-02, -1.8369e-01,  6.6088e-02, -1.6089e-01],
        [-2.8600e-01, -2.0472e-01, -4.1308e-01, -3.4018e-01,  1.4961e-01,
         -1.2360e-01, -4.5296e-02,  3.2391e-01, -1.1653e-01,  2.8369e-01,
         -1.3990e-01, -1.0014e-01, -2.0206e-01, -1.6640e-01,  7.3180e-02,
         -6.0457e-02, -2.2156e-02,  1.5844e-01, -5.7002e-02,  1.3877e-01,
         -2.4587e-02, -1.7599e-02, -3.5511e-02, -2.9244e-02,  1.2861e-02,
         -1.0625e-02, -3.8940e-03,  2.7845e-02, -1.0018e-02,  2.4388e-02,
         -8.9441e-02, -6.4021e-02, -1.2918e-01, -1.0638e-01,  4.6787e-02,
         -3.8652e-02, -1.4166e-02,  1.0129e-01, -3.6443e-02,  8.8719e-02,
         -1.7184e-01, -1.2300e-01, -2.4820e-01, -2.0440e-01,  8.9893e-02,
         -7.4263e-02, -2.7216e-02,  1.9462e-01, -7.0019e-02,  1.7046e-01,
          2.3610e-01,  1.6900e-01,  3.4100e-01,  2.8082e-01, -1.2350e-01,
          1.0203e-01,  3.7393e-02, -2.6739e-01,  9.6200e-02, -2.3419e-01,
          2.3421e-01,  1.6765e-01,  3.3828e-01,  2.7858e-01, -1.2252e-01,
          1.0122e-01,  3.7095e-02, -2.6526e-01,  9.5433e-02, -2.3233e-01,
          2.5758e-01,  1.8438e-01,  3.7203e-01,  3.0638e-01, -1.3474e-01,
          1.1132e-01,  4.0796e-02, -2.9172e-01,  1.0495e-01, -2.5550e-01,
         -2.8991e-01, -2.0752e-01, -4.1873e-01, -3.4483e-01,  1.5165e-01,
         -1.2529e-01, -4.5916e-02,  3.2833e-01, -1.1813e-01,  2.8757e-01,
          1.7838e-01,  1.2768e-01,  2.5764e-01,  2.1217e-01, -9.3311e-02,
          7.7088e-02,  2.8251e-02, -2.0202e-01,  7.2682e-02, -1.7694e-01],
        [ 3.2190e-01,  2.3041e-01,  4.6493e-01,  3.8287e-01, -1.6839e-01,
          1.3911e-01,  5.0982e-02, -3.6456e-01,  1.3116e-01, -3.1930e-01,
          1.5745e-01,  1.1270e-01,  2.2741e-01,  1.8728e-01, -8.2365e-02,
          6.8045e-02,  2.4937e-02, -1.7832e-01,  6.4156e-02, -1.5618e-01,
          2.7672e-02,  1.9808e-02,  3.9968e-02,  3.2914e-02, -1.4476e-02,
          1.1959e-02,  4.3827e-03, -3.1340e-02,  1.1275e-02, -2.7449e-02,
          1.0067e-01,  7.2056e-02,  1.4540e-01,  1.1974e-01, -5.2659e-02,
          4.3504e-02,  1.5943e-02, -1.1401e-01,  4.1017e-02, -9.9854e-02,
          1.9341e-01,  1.3844e-01,  2.7935e-01,  2.3005e-01, -1.0117e-01,
          8.3584e-02,  3.0632e-02, -2.1904e-01,  7.8807e-02, -1.9185e-01,
         -2.6573e-01, -1.9021e-01, -3.8380e-01, -3.1607e-01,  1.3901e-01,
         -1.1484e-01, -4.2086e-02,  3.0095e-01, -1.0827e-01,  2.6359e-01,
         -2.6361e-01, -1.8869e-01, -3.8074e-01, -3.1355e-01,  1.3790e-01,
         -1.1392e-01, -4.1750e-02,  2.9855e-01, -1.0741e-01,  2.6148e-01,
         -2.8991e-01, -2.0752e-01, -4.1873e-01, -3.4483e-01,  1.5165e-01,
         -1.2529e-01, -4.5916e-02,  3.2833e-01, -1.1813e-01,  2.8757e-01,
          3.2630e-01,  2.3356e-01,  4.7128e-01,  3.8811e-01, -1.7069e-01,
          1.4101e-01,  5.1679e-02, -3.6954e-01,  1.3295e-01, -3.2367e-01,
         -2.0077e-01, -1.4371e-01, -2.8997e-01, -2.3880e-01,  1.0502e-01,
         -8.6763e-02, -3.1797e-02,  2.2738e-01, -8.1804e-02,  1.9915e-01],
        [-1.9806e-01, -1.4177e-01, -2.8606e-01, -2.3558e-01,  1.0361e-01,
         -8.5593e-02, -3.1368e-02,  2.2431e-01, -8.0701e-02,  1.9646e-01,
         -9.6879e-02, -6.9346e-02, -1.3993e-01, -1.1523e-01,  5.0678e-02,
         -4.1867e-02, -1.5344e-02,  1.0972e-01, -3.9474e-02,  9.6098e-02,
         -1.7026e-02, -1.2187e-02, -2.4592e-02, -2.0252e-02,  8.9067e-03,
         -7.3581e-03, -2.6966e-03,  1.9283e-02, -6.9376e-03,  1.6889e-02,
         -6.1939e-02, -4.4335e-02, -8.9460e-02, -7.3672e-02,  3.2401e-02,
         -2.6767e-02, -9.8098e-03,  7.0148e-02, -2.5238e-02,  6.1439e-02,
         -1.1900e-01, -8.5182e-02, -1.7188e-01, -1.4155e-01,  6.2252e-02,
         -5.1428e-02, -1.8848e-02,  1.3478e-01, -4.8489e-02,  1.1804e-01,
          1.6350e-01,  1.1703e-01,  2.3615e-01,  1.9447e-01, -8.5529e-02,
          7.0658e-02,  2.5895e-02, -1.8517e-01,  6.6620e-02, -1.6218e-01,
          1.6220e-01,  1.1610e-01,  2.3427e-01,  1.9292e-01, -8.4846e-02,
          7.0094e-02,  2.5688e-02, -1.8369e-01,  6.6088e-02, -1.6089e-01,
          1.7838e-01,  1.2768e-01,  2.5764e-01,  2.1217e-01, -9.3311e-02,
          7.7088e-02,  2.8251e-02, -2.0202e-01,  7.2682e-02, -1.7694e-01,
         -2.0077e-01, -1.4371e-01, -2.8997e-01, -2.3880e-01,  1.0502e-01,
         -8.6763e-02, -3.1797e-02,  2.2738e-01, -8.1804e-02,  1.9915e-01,
          1.2353e-01,  8.8422e-02,  1.7842e-01,  1.4693e-01, -6.4619e-02,
          5.3384e-02,  1.9564e-02, -1.3990e-01,  5.0333e-02, -1.2253e-01]]), tensor([[ 0.1071,  0.0524,  0.0092,  0.0335,  0.0643, -0.0884, -0.0877, -0.0964,
          0.1085, -0.0668],
        [ 0.0524,  0.0256,  0.0045,  0.0164,  0.0315, -0.0432, -0.0429, -0.0472,
          0.0531, -0.0327],
        [ 0.0092,  0.0045,  0.0008,  0.0029,  0.0055, -0.0076, -0.0075, -0.0083,
          0.0093, -0.0057],
        [ 0.0335,  0.0164,  0.0029,  0.0105,  0.0201, -0.0276, -0.0274, -0.0302,
          0.0339, -0.0209],
        [ 0.0643,  0.0315,  0.0055,  0.0201,  0.0386, -0.0531, -0.0527, -0.0579,
          0.0652, -0.0401],
        [-0.0884, -0.0432, -0.0076, -0.0276, -0.0531,  0.0730,  0.0724,  0.0796,
         -0.0896,  0.0551],
        [-0.0877, -0.0429, -0.0075, -0.0274, -0.0527,  0.0724,  0.0718,  0.0790,
         -0.0889,  0.0547],
        [-0.0964, -0.0472, -0.0083, -0.0302, -0.0579,  0.0796,  0.0790,  0.0868,
         -0.0977,  0.0601],
        [ 0.1085,  0.0531,  0.0093,  0.0339,  0.0652, -0.0896, -0.0889, -0.0977,
          0.1100, -0.0677],
        [-0.0668, -0.0327, -0.0057, -0.0209, -0.0401,  0.0551,  0.0547,  0.0601,
         -0.0677,  0.0416]]), tensor([[ 0.9980,  0.2990,  0.4128,  0.6812, -0.0518,  0.7884,  0.0597, -1.3302,
          0.8324, -0.5183],
        [-0.1720,  1.4959,  0.2019,  0.3332, -0.0253,  0.3856,  0.0292, -0.6507,
          0.4072, -0.2535],
        [-0.0302,  0.0257,  1.3851,  0.0586, -0.0045,  0.0678,  0.0051, -0.1144,
          0.0716, -0.0446],
        [-0.1100,  0.0935,  0.1291,  1.5627, -0.0162,  0.2466,  0.0187, -0.4160,
          0.2603, -0.1621],
        [-0.2113,  0.1796,  0.2480,  0.4093,  1.3185,  0.4737,  0.0359, -0.7993,
          0.5001, -0.3114],
        [ 0.2903, -0.2468, -0.3408, -0.5624,  0.0428,  0.6988, -0.0493,  1.0981,
         -0.6872,  0.4279],
        [ 0.2880, -0.2448, -0.3381, -0.5579,  0.0424, -0.6456,  1.3007,  1.0893,
         -0.6817,  0.4245],
        [ 0.3167, -0.2692, -0.3718, -0.6135,  0.0467, -0.7101, -0.0538,  2.5477,
         -0.7497,  0.4668],
        [-0.3564,  0.3030,  0.4185,  0.6905, -0.0525,  0.7992,  0.0606, -1.3484,
          2.1934, -0.5254],
        [ 0.2193, -0.1865, -0.2575, -0.4249,  0.0323, -0.4917, -0.0373,  0.8296,
         -0.5192,  1.6729]]), tensor([[-0.4627],
        [-0.2263],
        [-0.0398],
        [-0.1447],
        [-0.2780],
        [ 0.3820],
        [ 0.3789],
        [ 0.4167],
        [-0.4690],
        [ 0.2886]])), (tensor([[ 2.6042e-01,  5.2085e-01,  7.8127e-01,  1.0417e+00,  1.3021e+00,
          1.5625e+00,  1.8230e+00,  2.0834e+00, -1.1669e-01, -2.3337e-01,
         -3.5006e-01, -4.6675e-01, -5.8344e-01, -7.0012e-01, -8.1681e-01,
         -9.3350e-01, -1.4093e-01, -2.8187e-01, -4.2280e-01, -5.6374e-01,
         -7.0467e-01, -8.4561e-01, -9.8654e-01, -1.1275e+00,  1.4991e-01,
          2.9982e-01,  4.4973e-01,  5.9963e-01,  7.4954e-01,  8.9945e-01,
          1.0494e+00,  1.1993e+00, -2.6446e-01, -5.2893e-01, -7.9339e-01,
         -1.0579e+00, -1.3223e+00, -1.5868e+00, -1.8512e+00, -2.1157e+00,
         -2.1049e-01, -4.2098e-01, -6.3147e-01, -8.4196e-01, -1.0525e+00,
         -1.2629e+00, -1.4734e+00, -1.6839e+00, -3.2827e-02, -6.5654e-02,
         -9.8481e-02, -1.3131e-01, -1.6413e-01, -1.9696e-01, -2.2979e-01,
         -2.6262e-01, -3.4151e-01, -6.8303e-01, -1.0245e+00, -1.3661e+00,
         -1.7076e+00, -2.0491e+00, -2.3906e+00, -2.7321e+00,  1.5469e-01,
          3.0938e-01,  4.6407e-01,  6.1876e-01,  7.7346e-01,  9.2815e-01,
          1.0828e+00,  1.2375e+00, -1.1307e-01, -2.2614e-01, -3.3921e-01,
         -4.5229e-01, -5.6536e-01, -6.7843e-01, -7.9150e-01, -9.0457e-01],
        [-6.9726e-01, -1.3945e+00, -2.0918e+00, -2.7890e+00, -3.4863e+00,
         -4.1836e+00, -4.8808e+00, -5.5781e+00, -4.3116e-01, -8.6233e-01,
         -1.2935e+00, -1.7247e+00, -2.1558e+00, -2.5870e+00, -3.0181e+00,
         -3.4493e+00, -3.7629e-02, -7.5258e-02, -1.1289e-01, -1.5052e-01,
         -1.8814e-01, -2.2577e-01, -2.6340e-01, -3.0103e-01,  2.2502e-01,
          4.5003e-01,  6.7505e-01,  9.0007e-01,  1.1251e+00,  1.3501e+00,
          1.5751e+00,  1.8001e+00, -3.2906e-01, -6.5812e-01, -9.8718e-01,
         -1.3162e+00, -1.6453e+00, -1.9744e+00, -2.3034e+00, -2.6325e+00,
          1.1895e-01,  2.3789e-01,  3.5684e-01,  4.7578e-01,  5.9473e-01,
          7.1368e-01,  8.3262e-01,  9.5157e-01, -1.5494e-01, -3.0989e-01,
         -4.6483e-01, -6.1977e-01, -7.7472e-01, -9.2966e-01, -1.0846e+00,
         -1.2395e+00,  1.0615e-01,  2.1230e-01,  3.1846e-01,  4.2461e-01,
          5.3076e-01,  6.3691e-01,  7.4306e-01,  8.4921e-01, -3.7162e-01,
         -7.4324e-01, -1.1149e+00, -1.4865e+00, -1.8581e+00, -2.2297e+00,
         -2.6013e+00, -2.9730e+00, -3.0508e-01, -6.1017e-01, -9.1525e-01,
         -1.2203e+00, -1.5254e+00, -1.8305e+00, -2.1356e+00, -2.4407e+00],
        [-8.8425e-01, -1.7685e+00, -2.6528e+00, -3.5370e+00, -4.4213e+00,
         -5.3055e+00, -6.1898e+00, -7.0740e+00, -4.6415e-02, -9.2830e-02,
         -1.3925e-01, -1.8566e-01, -2.3208e-01, -2.7849e-01, -3.2491e-01,
         -3.7132e-01, -3.0218e-01, -6.0436e-01, -9.0654e-01, -1.2087e+00,
         -1.5109e+00, -1.8131e+00, -2.1153e+00, -2.4174e+00,  2.9705e-01,
          5.9410e-01,  8.9114e-01,  1.1882e+00,  1.4852e+00,  1.7823e+00,
          2.0793e+00,  2.3764e+00, -1.8307e-01, -3.6613e-01, -5.4920e-01,
         -7.3227e-01, -9.1534e-01, -1.0984e+00, -1.2815e+00, -1.4645e+00,
         -7.7861e-02, -1.5572e-01, -2.3358e-01, -3.1144e-01, -3.8930e-01,
         -4.6716e-01, -5.4502e-01, -6.2289e-01,  1.7690e-01,  3.5380e-01,
          5.3070e-01,  7.0759e-01,  8.8449e-01,  1.0614e+00,  1.2383e+00,
          1.4152e+00,  5.9356e-02,  1.1871e-01,  1.7807e-01,  2.3743e-01,
          2.9678e-01,  3.5614e-01,  4.1549e-01,  4.7485e-01, -1.1778e-01,
         -2.3556e-01, -3.5334e-01, -4.7112e-01, -5.8891e-01, -7.0669e-01,
         -8.2447e-01, -9.4225e-01,  3.4535e-02,  6.9069e-02,  1.0360e-01,
          1.3814e-01,  1.7267e-01,  2.0721e-01,  2.4174e-01,  2.7628e-01],
        [-1.0765e+00, -2.1529e+00, -3.2294e+00, -4.3058e+00, -5.3823e+00,
         -6.4587e+00, -7.5352e+00, -8.6116e+00, -5.9035e-01, -1.1807e+00,
         -1.7711e+00, -2.3614e+00, -2.9518e+00, -3.5421e+00, -4.1325e+00,
         -4.7228e+00, -2.1514e-01, -4.3028e-01, -6.4543e-01, -8.6057e-01,
         -1.0757e+00, -1.2909e+00, -1.5060e+00, -1.7211e+00,  4.8198e-01,
          9.6396e-01,  1.4459e+00,  1.9279e+00,  2.4099e+00,  2.8919e+00,
          3.3739e+00,  3.8559e+00,  1.0550e-01,  2.1100e-01,  3.1650e-01,
          4.2200e-01,  5.2750e-01,  6.3300e-01,  7.3850e-01,  8.4400e-01,
          1.4471e-01,  2.8941e-01,  4.3412e-01,  5.7883e-01,  7.2354e-01,
          8.6824e-01,  1.0130e+00,  1.1577e+00, -2.1273e-01, -4.2545e-01,
         -6.3818e-01, -8.5090e-01, -1.0636e+00, -1.2764e+00, -1.4891e+00,
         -1.7018e+00, -7.0313e-03, -1.4063e-02, -2.1094e-02, -2.8125e-02,
         -3.5157e-02, -4.2188e-02, -4.9219e-02, -5.6251e-02, -1.3215e-01,
         -2.6429e-01, -3.9644e-01, -5.2859e-01, -6.6074e-01, -7.9288e-01,
         -9.2503e-01, -1.0572e+00,  3.2078e-01,  6.4155e-01,  9.6233e-01,
          1.2831e+00,  1.6039e+00,  1.9247e+00,  2.2454e+00,  2.5662e+00],
        [-1.4390e-01, -2.8780e-01, -4.3170e-01, -5.7560e-01, -7.1950e-01,
         -8.6340e-01, -1.0073e+00, -1.1512e+00,  3.7008e-01,  7.4016e-01,
          1.1102e+00,  1.4803e+00,  1.8504e+00,  2.2205e+00,  2.5906e+00,
          2.9606e+00, -1.6228e-01, -3.2455e-01, -4.8683e-01, -6.4910e-01,
         -8.1138e-01, -9.7366e-01, -1.1359e+00, -1.2982e+00, -1.4711e-01,
         -2.9422e-01, -4.4133e-01, -5.8844e-01, -7.3555e-01, -8.8267e-01,
         -1.0298e+00, -1.1769e+00, -4.1445e-01, -8.2890e-01, -1.2434e+00,
         -1.6578e+00, -2.0723e+00, -2.4867e+00, -2.9012e+00, -3.3156e+00,
         -5.3285e-02, -1.0657e-01, -1.5986e-01, -2.1314e-01, -2.6643e-01,
         -3.1971e-01, -3.7300e-01, -4.2628e-01, -9.7524e-02, -1.9505e-01,
         -2.9257e-01, -3.9010e-01, -4.8762e-01, -5.8515e-01, -6.8267e-01,
         -7.8020e-01,  4.4935e-04,  8.9870e-04,  1.3480e-03,  1.7974e-03,
          2.2467e-03,  2.6961e-03,  3.1454e-03,  3.5948e-03, -3.1852e-01,
         -6.3705e-01, -9.5557e-01, -1.2741e+00, -1.5926e+00, -1.9111e+00,
         -2.2297e+00, -2.5482e+00, -2.7261e-01, -5.4521e-01, -8.1782e-01,
         -1.0904e+00, -1.3630e+00, -1.6356e+00, -1.9082e+00, -2.1808e+00],
        [-7.0740e-01, -1.4148e+00, -2.1222e+00, -2.8296e+00, -3.5370e+00,
         -4.2444e+00, -4.9518e+00, -5.6592e+00, -1.0126e-01, -2.0252e-01,
         -3.0377e-01, -4.0503e-01, -5.0629e-01, -6.0755e-01, -7.0880e-01,
         -8.1006e-01, -3.3689e-01, -6.7379e-01, -1.0107e+00, -1.3476e+00,
         -1.6845e+00, -2.0214e+00, -2.3583e+00, -2.6952e+00, -4.2108e-02,
         -8.4216e-02, -1.2632e-01, -1.6843e-01, -2.1054e-01, -2.5265e-01,
         -2.9476e-01, -3.3686e-01, -2.0238e-01, -4.0475e-01, -6.0713e-01,
         -8.0951e-01, -1.0119e+00, -1.2143e+00, -1.4166e+00, -1.6190e+00,
          4.3956e-01,  8.7911e-01,  1.3187e+00,  1.7582e+00,  2.1978e+00,
          2.6373e+00,  3.0769e+00,  3.5165e+00, -5.0601e-01, -1.0120e+00,
         -1.5180e+00, -2.0240e+00, -2.5301e+00, -3.0361e+00, -3.5421e+00,
         -4.0481e+00,  2.4629e-01,  4.9258e-01,  7.3887e-01,  9.8516e-01,
          1.2314e+00,  1.4777e+00,  1.7240e+00,  1.9703e+00, -1.6603e-01,
         -3.3207e-01, -4.9810e-01, -6.6414e-01, -8.3017e-01, -9.9620e-01,
         -1.1622e+00, -1.3283e+00,  4.7744e-01,  9.5488e-01,  1.4323e+00,
          1.9098e+00,  2.3872e+00,  2.8646e+00,  3.3421e+00,  3.8195e+00],
        [ 2.6385e-01,  5.2770e-01,  7.9156e-01,  1.0554e+00,  1.3193e+00,
          1.5831e+00,  1.8470e+00,  2.1108e+00, -1.8403e-01, -3.6806e-01,
         -5.5209e-01, -7.3612e-01, -9.2015e-01, -1.1042e+00, -1.2882e+00,
         -1.4722e+00, -2.6689e-01, -5.3377e-01, -8.0066e-01, -1.0675e+00,
         -1.3344e+00, -1.6013e+00, -1.8682e+00, -2.1351e+00, -2.5197e-01,
         -5.0395e-01, -7.5592e-01, -1.0079e+00, -1.2599e+00, -1.5118e+00,
         -1.7638e+00, -2.0158e+00,  3.6701e-01,  7.3403e-01,  1.1010e+00,
          1.4681e+00,  1.8351e+00,  2.2021e+00,  2.5691e+00,  2.9361e+00,
         -2.8496e-01, -5.6991e-01, -8.5487e-01, -1.1398e+00, -1.4248e+00,
         -1.7097e+00, -1.9947e+00, -2.2796e+00, -2.0850e-01, -4.1700e-01,
         -6.2551e-01, -8.3401e-01, -1.0425e+00, -1.2510e+00, -1.4595e+00,
         -1.6680e+00, -2.3642e-01, -4.7285e-01, -7.0927e-01, -9.4570e-01,
         -1.1821e+00, -1.4185e+00, -1.6550e+00, -1.8914e+00,  1.4840e-01,
          2.9679e-01,  4.4519e-01,  5.9359e-01,  7.4198e-01,  8.9038e-01,
          1.0388e+00,  1.1872e+00, -3.3292e-01, -6.6583e-01, -9.9875e-01,
         -1.3317e+00, -1.6646e+00, -1.9975e+00, -2.3304e+00, -2.6633e+00],
        [ 1.9852e+00,  3.9705e+00,  5.9557e+00,  7.9409e+00,  9.9261e+00,
          1.1911e+01,  1.3897e+01,  1.5882e+01,  8.6561e-01,  1.7312e+00,
          2.5968e+00,  3.4624e+00,  4.3280e+00,  5.1936e+00,  6.0592e+00,
          6.9248e+00,  3.6810e-01,  7.3620e-01,  1.1043e+00,  1.4724e+00,
          1.8405e+00,  2.2086e+00,  2.5767e+00,  2.9448e+00, -1.1862e-01,
         -2.3724e-01, -3.5586e-01, -4.7449e-01, -5.9311e-01, -7.1173e-01,
         -8.3035e-01, -9.4897e-01, -2.3155e-01, -4.6311e-01, -6.9466e-01,
         -9.2622e-01, -1.1578e+00, -1.3893e+00, -1.6209e+00, -1.8524e+00,
         -4.6027e-01, -9.2054e-01, -1.3808e+00, -1.8411e+00, -2.3013e+00,
         -2.7616e+00, -3.2219e+00, -3.6822e+00,  7.5056e-01,  1.5011e+00,
